Prestadora;CNPJ;N�mero da Esta��o;Tipo da Esta��o;UF;C�digo da UF;Munic�pio;C�digo do Munic�pio;Logradouro;Latitude;Longitude;Frequ�ncia Inicial (MHz);Frequ�ncia Final (MHz);Azimute;Emiss�o
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS, S/N, JARDIM DO LIMAO;*;*;1820.00000000;1822.50000000;90.0;200KM7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS, S/N, JARDIM DO LIMAO;*;*;1822.50000000;1825.00000000;90.0;200KM7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS, S/N, JARDIM DO LIMAO;*;*;1822.50000000;1825.00000000;90.0;200KM7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS, S/N, JARDIM DO LIMAO;*;*;1825.00000000;1827.50000000;90.0;200KM7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS, S/N, JARDIM DO LIMAO;*;*;1825.00000000;1827.50000000;330.0;200KM7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS, S/N, JARDIM DO LIMAO;*;*;1825.00000000;1827.50000000;330.0;200KM7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS, S/N, JARDIM DO LIMAO;*;*;1827.50000000;1830.00000000;90.0;200KM7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS, S/N, JARDIM DO LIMAO;*;*;1827.50000000;1830.00000000;90.0;200KM7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS, S/N, JARDIM DO LIMAO;*;*;1827.50000000;1830.00000000;210.0;200KM7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS, S/N, JARDIM DO LIMAO;*;*;1827.50000000;1830.00000000;330.0;200KM7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS, S/N, JARDIM DO LIMAO;*;*;2125.00000000;2135.00000000;90.0;5M00G7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS, S/N, JARDIM DO LIMAO;*;*;2125.00000000;2135.00000000;90.0;5M00G7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS;*;*;;;195.0;5M00G7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS, S/N, JARDIM DO LIMAO;*;*;2125.00000000;2135.00000000;200.0;5M00G7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS, S/N, JARDIM DO LIMAO;*;*;2125.00000000;2135.00000000;320.0;5M00G7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS, S/N, JARDIM DO LIMAO;*;*;880.00000000;890.00000000;90.0;5M00G7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS, S/N, JARDIM DO LIMAO;*;*;880.00000000;890.00000000;90.0;5M00G7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS, S/N, JARDIM DO LIMAO;*;*;880.00000000;890.00000000;200.0;5M00G7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS;*;*;;;350.0;5M00G7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS, S/N, JARDIM DO LIMAO;*;*;880.00000000;890.00000000;320.0;5M00G7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS, S/N, JARDIM DO LIMAO;*;*;952.50000000;955.00000000;90.0;200KM7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS, S/N, JARDIM DO LIMAO;*;*;952.50000000;955.00000000;90.0;200KM7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS, S/N, JARDIM DO LIMAO;*;*;1820.00000000;1822.50000000;90.0;200KM7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS, S/N, JARDIM DO LIMAO;*;*;1820.00000000;1822.50000000;330.0;200KM7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS, S/N, JARDIM DO LIMAO;*;*;1822.50000000;1825.00000000;90.0;200KM7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS, S/N, JARDIM DO LIMAO;*;*;1822.50000000;1825.00000000;210.0;200KM7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS, S/N, JARDIM DO LIMAO;*;*;1822.50000000;1825.00000000;330.0;200KM7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS, S/N, JARDIM DO LIMAO;*;*;1825.00000000;1827.50000000;210.0;200KM7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS, S/N, JARDIM DO LIMAO;*;*;1825.00000000;1827.50000000;210.0;200KM7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS, S/N, JARDIM DO LIMAO;*;*;1827.50000000;1830.00000000;90.0;200KM7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS, S/N, JARDIM DO LIMAO;*;*;1827.50000000;1830.00000000;210.0;200KM7W
CLARO S.A.;40432544000147;684787849;FB;SP;35;Pinhalzinho;3538204;R MARIA FORNARI RAMOS, S/N, JARDIM DO LIMAO;*;*;1827.50000000;1830.00000000;330.0;200KM7W
OI M�VEL S.A.;05423963000111;684787857;FB;PA;15;Santa Izabel do Par�;1506500;RUA JOS� BONIF�CIO, 536. JUAZEIRO;*;*;2145.00000000;2155.00000000;50.0;5M00G9W
OI M�VEL S.A.;05423963000111;684787857;FB;PA;15;Santa Izabel do Par�;1506500;RUA JOS� BONIF�CIO, 536. JUAZEIRO;*;*;2145.00000000;2155.00000000;50.0;5M00G9W
OI M�VEL S.A.;05423963000111;684787857;FB;PA;15;Santa Izabel do Par�;1506500;RUA JOS� BONIF�CIO, 536. JUAZEIRO;*;*;2145.00000000;2155.00000000;270.0;5M00G9W
OI M�VEL S.A.;05423963000111;684787857;FB;PA;15;Santa Izabel do Par�;1506500;RUA JOS� BONIF�CIO, 536. JUAZEIRO;*;*;2145.00000000;2155.00000000;270.0;5M00G9W
OI M�VEL S.A.;05423963000111;684787857;FB;PA;15;Santa Izabel do Par�;1506500;RUA JOS� BONIF�CIO, 536. JUAZEIRO;*;*;955.00000000;957.50000000;190.0;200KG7W
OI M�VEL S.A.;05423963000111;684787857;FB;PA;15;Santa Izabel do Par�;1506500;RUA JOS� BONIF�CIO, 536. JUAZEIRO;*;*;955.00000000;957.50000000;190.0;200KG7W
OI M�VEL S.A.;05423963000111;684787857;FB;PA;15;Santa Izabel do Par�;1506500;RUA JOS� BONIF�CIO, 536. JUAZEIRO;*;*;1805.00000000;1820.00000000;190.0;200KG7W
OI M�VEL S.A.;05423963000111;684787857;FB;PA;15;Santa Izabel do Par�;1506500;RUA JOS� BONIF�CIO, 536. JUAZEIRO;*;*;1805.00000000;1820.00000000;270.0;200KG7W
OI M�VEL S.A.;05423963000111;684787857;FB;PA;15;Santa Izabel do Par�;1506500;RUA JOS� BONIF�CIO, 536. JUAZEIRO;*;*;1805.00000000;1820.00000000;270.0;200KG7W
OI M�VEL S.A.;05423963000111;684787857;FB;PA;15;Santa Izabel do Par�;1506500;RUA JOS� BONIF�CIO, 536. JUAZEIRO;*;*;1820.00000000;1822.50000000;50.0;200KG7W
OI M�VEL S.A.;05423963000111;684787857;FB;PA;15;Santa Izabel do Par�;1506500;RUA JOS� BONIF�CIO, 536. JUAZEIRO;*;*;1820.00000000;1822.50000000;50.0;200KG7W
OI M�VEL S.A.;05423963000111;684787857;FB;PA;15;Santa Izabel do Par�;1506500;RUA JOS� BONIF�CIO, 536. JUAZEIRO;*;*;1820.00000000;1822.50000000;190.0;200KG7W
OI M�VEL S.A.;05423963000111;684787857;FB;PA;15;Santa Izabel do Par�;1506500;RUA JOS� BONIF�CIO, 536. JUAZEIRO;*;*;1820.00000000;1822.50000000;190.0;200KG7W
OI M�VEL S.A.;05423963000111;684787857;FB;PA;15;Santa Izabel do Par�;1506500;RUA JOS� BONIF�CIO, 536. JUAZEIRO;*;*;1820.00000000;1822.50000000;270.0;200KG7W
OI M�VEL S.A.;05423963000111;684787857;FB;PA;15;Santa Izabel do Par�;1506500;RUA JOS� BONIF�CIO, 536. JUAZEIRO;*;*;1822.50000000;1825.00000000;50.0;200KG7W
OI M�VEL S.A.;05423963000111;684787857;FB;PA;15;Santa Izabel do Par�;1506500;RUA JOS� BONIF�CIO, 536. JUAZEIRO;*;*;1822.50000000;1825.00000000;190.0;200KG7W
OI M�VEL S.A.;05423963000111;684787857;FB;PA;15;Santa Izabel do Par�;1506500;RUA JOS� BONIF�CIO, 536. JUAZEIRO;*;*;2145.00000000;2155.00000000;50.0;5M00G9W
OI M�VEL S.A.;05423963000111;684787857;FB;PA;15;Santa Izabel do Par�;1506500;RUA JOS� BONIF�CIO, 536. JUAZEIRO;*;*;2145.00000000;2155.00000000;190.0;5M00G9W
OI M�VEL S.A.;05423963000111;684787857;FB;PA;15;Santa Izabel do Par�;1506500;RUA JOS� BONIF�CIO, 536. JUAZEIRO;*;*;2145.00000000;2155.00000000;190.0;5M00G9W
OI M�VEL S.A.;05423963000111;684787857;FB;PA;15;Santa Izabel do Par�;1506500;RUA JOS� BONIF�CIO, 536. JUAZEIRO;*;*;955.00000000;957.50000000;50.0;200KG7W
OI M�VEL S.A.;05423963000111;684787857;FB;PA;15;Santa Izabel do Par�;1506500;RUA JOS� BONIF�CIO, 536. JUAZEIRO;*;*;955.00000000;957.50000000;50.0;200KG7W
OI M�VEL S.A.;05423963000111;684787857;FB;PA;15;Santa Izabel do Par�;1506500;RUA JOS� BONIF�CIO, 536. JUAZEIRO;*;*;955.00000000;957.50000000;270.0;200KG7W
OI M�VEL S.A.;05423963000111;684787857;FB;PA;15;Santa Izabel do Par�;1506500;RUA JOS� BONIF�CIO, 536. JUAZEIRO;*;*;955.00000000;957.50000000;270.0;200KG7W
OI M�VEL S.A.;05423963000111;684787857;FB;PA;15;Santa Izabel do Par�;1506500;RUA JOS� BONIF�CIO, 536. JUAZEIRO;*;*;1820.00000000;1822.50000000;50.0;200KG7W
OI M�VEL S.A.;05423963000111;684787857;FB;PA;15;Santa Izabel do Par�;1506500;RUA JOS� BONIF�CIO, 536. JUAZEIRO;*;*;1820.00000000;1822.50000000;190.0;200KG7W
OI M�VEL S.A.;05423963000111;684787857;FB;PA;15;Santa Izabel do Par�;1506500;RUA JOS� BONIF�CIO, 536. JUAZEIRO;*;*;1820.00000000;1822.50000000;270.0;200KG7W
OI M�VEL S.A.;05423963000111;684787857;FB;PA;15;Santa Izabel do Par�;1506500;RUA JOS� BONIF�CIO, 536. JUAZEIRO;*;*;1822.50000000;1825.00000000;50.0;200KG7W
OI M�VEL S.A.;05423963000111;684787857;FB;PA;15;Santa Izabel do Par�;1506500;RUA JOS� BONIF�CIO, 536. JUAZEIRO;*;*;1822.50000000;1825.00000000;190.0;200KG7W
OI M�VEL S.A.;05423963000111;684787857;FB;PA;15;Santa Izabel do Par�;1506500;RUA JOS� BONIF�CIO, 536. JUAZEIRO;*;*;1822.50000000;1825.00000000;190.0;200KG7W
OI M�VEL S.A.;05423963000111;684787857;FB;PA;15;Santa Izabel do Par�;1506500;RUA JOS� BONIF�CIO, 536. JUAZEIRO;*;*;2145.00000000;2155.00000000;190.0;5M00G9W
OI M�VEL S.A.;05423963000111;684787857;FB;PA;15;Santa Izabel do Par�;1506500;RUA JOS� BONIF�CIO, 536. JUAZEIRO;*;*;2145.00000000;2155.00000000;270.0;5M00G9W
OI M�VEL S.A.;05423963000111;684787857;FB;PA;15;Santa Izabel do Par�;1506500;RUA JOS� BONIF�CIO, 536. JUAZEIRO;*;*;955.00000000;957.50000000;50.0;200KG7W
OI M�VEL S.A.;05423963000111;684787857;FB;PA;15;Santa Izabel do Par�;1506500;RUA JOS� BONIF�CIO, 536. JUAZEIRO;*;*;955.00000000;957.50000000;190.0;200KG7W
OI M�VEL S.A.;05423963000111;684787857;FB;PA;15;Santa Izabel do Par�;1506500;RUA JOS� BONIF�CIO, 536. JUAZEIRO;*;*;955.00000000;957.50000000;270.0;200KG7W
OI M�VEL S.A.;05423963000111;684787857;FB;PA;15;Santa Izabel do Par�;1506500;RUA JOS� BONIF�CIO, 536. JUAZEIRO;*;*;1805.00000000;1820.00000000;50.0;200KG7W
OI M�VEL S.A.;05423963000111;684787857;FB;PA;15;Santa Izabel do Par�;1506500;RUA JOS� BONIF�CIO, 536. JUAZEIRO;*;*;1805.00000000;1820.00000000;50.0;200KG7W
OI M�VEL S.A.;05423963000111;684787857;FB;PA;15;Santa Izabel do Par�;1506500;RUA JOS� BONIF�CIO, 536. JUAZEIRO;*;*;1805.00000000;1820.00000000;50.0;200KG7W
OI M�VEL S.A.;05423963000111;684787857;FB;PA;15;Santa Izabel do Par�;1506500;RUA JOS� BONIF�CIO, 536. JUAZEIRO;*;*;1805.00000000;1820.00000000;190.0;200KG7W
OI M�VEL S.A.;05423963000111;684787857;FB;PA;15;Santa Izabel do Par�;1506500;RUA JOS� BONIF�CIO, 536. JUAZEIRO;*;*;1805.00000000;1820.00000000;190.0;200KG7W
OI M�VEL S.A.;05423963000111;684787857;FB;PA;15;Santa Izabel do Par�;1506500;RUA JOS� BONIF�CIO, 536. JUAZEIRO;*;*;1805.00000000;1820.00000000;270.0;200KG7W
OI M�VEL S.A.;05423963000111;684787857;FB;PA;15;Santa Izabel do Par�;1506500;RUA JOS� BONIF�CIO, 536. JUAZEIRO;*;*;1820.00000000;1822.50000000;270.0;200KG7W
OI M�VEL S.A.;05423963000111;684787857;FB;PA;15;Santa Izabel do Par�;1506500;RUA JOS� BONIF�CIO, 536. JUAZEIRO;*;*;1822.50000000;1825.00000000;50.0;200KG7W
OI M�VEL S.A.;05423963000111;684787857;FB;PA;15;Santa Izabel do Par�;1506500;RUA JOS� BONIF�CIO, 536. JUAZEIRO;*;*;1822.50000000;1825.00000000;270.0;200KG7W
OI M�VEL S.A.;05423963000111;684787857;FB;PA;15;Santa Izabel do Par�;1506500;RUA JOS� BONIF�CIO, 536. JUAZEIRO;*;*;1822.50000000;1825.00000000;270.0;200KG7W
OI M�VEL S.A.;05423963000111;684787857;FB;PA;15;Santa Izabel do Par�;1506500;RUA JOS� BONIF�CIO, 536. JUAZEIRO;*;*;1822.50000000;1825.00000000;270.0;200KG7W
TIM S/A;02421421000111;684787865;FB;SP;35;Barretos;3505500;RODOVIA ASSIS CHATEAUBIRAND (SP-425) KM 127,S/N,RURAL;*;*;1805.0;1820.0;240.0;5M00G7W
TIM S/A;02421421000111;684787865;FB;SP;35;Barretos;3505500;RODOVIA ASSIS CHATEAUBIRAND (SP-425) KM 127,S/N,RURAL;*;*;955.0;957.5;70.0;200KG7W
TIM S/A;02421421000111;684787865;FB;SP;35;Barretos;3505500;RODOVIA ASSIS CHATEAUBIRAND (SP-425) KM 127,S/N,RURAL;*;*;1805.0;1820.0;70.0;5M00G7W
TIM S/A;02421421000111;684787865;FB;SP;35;Barretos;3505500;RODOVIA ASSIS CHATEAUBIRAND (SP-425) KM 127,S/N,RURAL;*;*;955.0;957.5;240.0;200KG7W
TIM S/A;02421421000111;684787873;FB;SP;35;Itaporanga;3522802;RUA APARICIO FIUZA DE CARVALHO 1193;*;*;2125.000;2135.000;270.0;5M00G7W
TIM S/A;02421421000111;684787873;FB;SP;35;Itaporanga;3522802;RUA APARICIO FIUZA DE CARVALHO 1193;*;*;1805.000;1820.000;10.0;200KG7W
TIM S/A;02421421000111;684787873;FB;SP;35;Itaporanga;3522802;RUA APARICIO FIUZA DE CARVALHO 1193;*;*;1805.000;1820.000;110.0;200KG7W
TIM S/A;02421421000111;684787873;FB;SP;35;Itaporanga;3522802;RUA APARICIO FIUZA DE CARVALHO 1193;*;*;1805.000;1820.000;110.0;200KG7W
TIM S/A;02421421000111;684787873;FB;SP;35;Itaporanga;3522802;RUA APARICIO FIUZA DE CARVALHO 1193;*;*;1805.000;1820.000;270.0;200KG7W
TIM S/A;02421421000111;684787873;FB;SP;35;Itaporanga;3522802;RUA APARICIO FIUZA DE CARVALHO 1193;*;*;1805.000;1820.000;270.0;5M00G7W
TIM S/A;02421421000111;684787873;FB;SP;35;Itaporanga;3522802;RUA APARICIO FIUZA DE CARVALHO 1193;*;*;1805.000;1820.000;270.0;5M00G7W
TIM S/A;02421421000111;684787873;FB;SP;35;Itaporanga;3522802;RUA APARICIO FIUZA DE CARVALHO 1193;*;*;1827.500;1830.000;110.0;200KG7W
TIM S/A;02421421000111;684787873;FB;SP;35;Itaporanga;3522802;RUA APARICIO FIUZA DE CARVALHO 1193;*;*;1827.500;1830.000;270.0;200KG7W
TIM S/A;02421421000111;684787873;FB;SP;35;Itaporanga;3522802;RUA APARICIO FIUZA DE CARVALHO 1193;*;*;1827.500;1830.000;270.0;200KG7W
TIM S/A;02421421000111;684787873;FB;SP;35;Itaporanga;3522802;RUA APARICIO FIUZA DE CARVALHO 1193;*;*;1830.000;1832.500;110.0;200KG7W
TIM S/A;02421421000111;684787873;FB;SP;35;Itaporanga;3522802;RUA APARICIO FIUZA DE CARVALHO 1193;*;*;1830.000;1832.500;270.0;200KG7W
TIM S/A;02421421000111;684787873;FB;SP;35;Itaporanga;3522802;RUA APARICIO FIUZA DE CARVALHO 1193;*;*;955.000;957.500;10.0;200KG7W
TIM S/A;02421421000111;684787873;FB;SP;35;Itaporanga;3522802;RUA APARICIO FIUZA DE CARVALHO 1193;*;*;955.000;957.500;110.0;200KG7W
TIM S/A;02421421000111;684787873;FB;SP;35;Itaporanga;3522802;RUA APARICIO FIUZA DE CARVALHO 1193;*;*;955.000;957.500;110.0;200KG7W
TIM S/A;02421421000111;684787873;FB;SP;35;Itaporanga;3522802;RUA APARICIO FIUZA DE CARVALHO 1193;*;*;955.000;957.500;270.0;200KG7W
TIM S/A;02421421000111;684787873;FB;SP;35;Itaporanga;3522802;RUA APARICIO FIUZA DE CARVALHO 1193;*;*;1820.000;1822.500;10.0;200KG7W
TIM S/A;02421421000111;684787873;FB;SP;35;Itaporanga;3522802;RUA APARICIO FIUZA DE CARVALHO 1193;*;*;1820.000;1822.500;10.0;200KG7W
TIM S/A;02421421000111;684787873;FB;SP;35;Itaporanga;3522802;RUA APARICIO FIUZA DE CARVALHO 1193;*;*;1822.500;1825.000;110.0;200KG7W
TIM S/A;02421421000111;684787873;FB;SP;35;Itaporanga;3522802;RUA APARICIO FIUZA DE CARVALHO 1193;*;*;2125.000;2135.000;110.0;5M00G7W
TIM S/A;02421421000111;684787873;FB;SP;35;Itaporanga;3522802;RUA APARICIO FIUZA DE CARVALHO 1193;*;*;1805.000;1820.000;10.0;200KG7W
TIM S/A;02421421000111;684787873;FB;SP;35;Itaporanga;3522802;RUA APARICIO FIUZA DE CARVALHO 1193;*;*;1805.000;1820.000;10.0;5M00G7W
TIM S/A;02421421000111;684787873;FB;SP;35;Itaporanga;3522802;RUA APARICIO FIUZA DE CARVALHO 1193;*;*;1805.000;1820.000;110.0;5M00G7W
TIM S/A;02421421000111;684787873;FB;SP;35;Itaporanga;3522802;RUA APARICIO FIUZA DE CARVALHO 1193;*;*;1827.500;1830.000;10.0;200KG7W
TIM S/A;02421421000111;684787873;FB;SP;35;Itaporanga;3522802;RUA APARICIO FIUZA DE CARVALHO 1193;*;*;1827.500;1830.000;110.0;200KG7W
TIM S/A;02421421000111;684787873;FB;SP;35;Itaporanga;3522802;RUA APARICIO FIUZA DE CARVALHO 1193;*;*;1830.000;1832.500;10.0;200KG7W
TIM S/A;02421421000111;684787873;FB;SP;35;Itaporanga;3522802;RUA APARICIO FIUZA DE CARVALHO 1193;*;*;1830.000;1832.500;110.0;200KG7W
TIM S/A;02421421000111;684787873;FB;SP;35;Itaporanga;3522802;RUA APARICIO FIUZA DE CARVALHO 1193;*;*;1822.500;1825.000;10.0;200KG7W
TIM S/A;02421421000111;684787873;FB;SP;35;Itaporanga;3522802;RUA APARICIO FIUZA DE CARVALHO 1193;*;*;1822.500;1825.000;270.0;200KG7W
TIM S/A;02421421000111;684787873;FB;SP;35;Itaporanga;3522802;RUA APARICIO FIUZA DE CARVALHO 1193;*;*;1822.500;1825.000;270.0;200KG7W
TIM S/A;02421421000111;684787873;FB;SP;35;Itaporanga;3522802;RUA APARICIO FIUZA DE CARVALHO 1193;*;*;2125.000;2135.000;10.0;5M00G7W
TIM S/A;02421421000111;684787873;FB;SP;35;Itaporanga;3522802;RUA APARICIO FIUZA DE CARVALHO 1193;*;*;1805.000;1820.000;10.0;5M00G7W
TIM S/A;02421421000111;684787873;FB;SP;35;Itaporanga;3522802;RUA APARICIO FIUZA DE CARVALHO 1193;*;*;1805.000;1820.000;110.0;5M00G7W
TIM S/A;02421421000111;684787873;FB;SP;35;Itaporanga;3522802;RUA APARICIO FIUZA DE CARVALHO 1193;*;*;1805.000;1820.000;270.0;200KG7W
TIM S/A;02421421000111;684787873;FB;SP;35;Itaporanga;3522802;RUA APARICIO FIUZA DE CARVALHO 1193;*;*;1827.500;1830.000;10.0;200KG7W
TIM S/A;02421421000111;684787873;FB;SP;35;Itaporanga;3522802;RUA APARICIO FIUZA DE CARVALHO 1193;*;*;1830.000;1832.500;10.0;200KG7W
TIM S/A;02421421000111;684787873;FB;SP;35;Itaporanga;3522802;RUA APARICIO FIUZA DE CARVALHO 1193;*;*;1830.000;1832.500;270.0;200KG7W
TIM S/A;02421421000111;684787873;FB;SP;35;Itaporanga;3522802;RUA APARICIO FIUZA DE CARVALHO 1193;*;*;955.000;957.500;10.0;200KG7W
TIM S/A;02421421000111;684787873;FB;SP;35;Itaporanga;3522802;RUA APARICIO FIUZA DE CARVALHO 1193;*;*;955.000;957.500;270.0;200KG7W
TIM S/A;02421421000111;684787873;FB;SP;35;Itaporanga;3522802;RUA APARICIO FIUZA DE CARVALHO 1193;*;*;1820.000;1822.500;110.0;200KG7W
TIM S/A;02421421000111;684787873;FB;SP;35;Itaporanga;3522802;RUA APARICIO FIUZA DE CARVALHO 1193;*;*;1820.000;1822.500;110.0;200KG7W
TIM S/A;02421421000111;684787873;FB;SP;35;Itaporanga;3522802;RUA APARICIO FIUZA DE CARVALHO 1193;*;*;1820.000;1822.500;270.0;200KG7W
TIM S/A;02421421000111;684787873;FB;SP;35;Itaporanga;3522802;RUA APARICIO FIUZA DE CARVALHO 1193;*;*;1820.000;1822.500;270.0;200KG7W
TIM S/A;02421421000111;684787873;FB;SP;35;Itaporanga;3522802;RUA APARICIO FIUZA DE CARVALHO 1193;*;*;1822.500;1825.000;10.0;200KG7W
TIM S/A;02421421000111;684787873;FB;SP;35;Itaporanga;3522802;RUA APARICIO FIUZA DE CARVALHO 1193;*;*;1822.500;1825.000;110.0;200KG7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;684788128;FB;DF;53;Bras�lia;5300108;QD SHIS QI 03 AREA ESPECIAL 4, 0 - SETOR HAB IND SUL. LAGO SUL;*;*;2110.0;2125.0;345.0;5M00G7W
OI M�VEL S.A.;05423963000111;684788128;FB;DF;53;Bras�lia;5300108;QD SHIS QI 03 AREA ESPECIAL 4, 0 - SETOR HAB IND SUL. LAGO SUL;*;*;2110.00000000;2125.00000000;340.0;5M00D7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;684788128;FB;DF;53;Bras�lia;5300108;QD SHIS QI 03 AREA ESPECIAL 4, 0 - SETOR HAB IND SUL. LAGO SUL;*;*;2110.0;2125.0;345.0;5M00D7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;684788128;FB;DF;53;Bras�lia;5300108;QD SHIS QI 03 AREA ESPECIAL 4, 0 - SETOR HAB IND SUL. LAGO SUL;*;*;2110.0;2125.0;120.0;5M00G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;684788128;FB;DF;53;Bras�lia;5300108;QD SHIS QI 03 AREA ESPECIAL 4, 0 - SETOR HAB IND SUL. LAGO SUL;*;*;2110.0;2125.0;120.0;5M00G7W
OI M�VEL S.A.;05423963000111;684788128;FB;DF;53;Bras�lia;5300108;QD SHIS QI 03 AREA ESPECIAL 4, 0 - SETOR HAB IND SUL. LAGO SUL;*;*;2110.00000000;2125.00000000;120.0;5M00G7W
COZANI RJ INFRAESTRUTURA E REDES DE TELECOMUNICACOES S.A.;36012579000150;684788128;FB;DF;53;Bras�lia;5300108;QD SHIS QI 03 AREA ESPECIAL 4, 0 - SETOR HAB IND SUL. LAGO SUL;*;*;2110.0;2125.0;255.0;5M00G7W
OI M�VEL S.A.;05423963000111;684788128;FB;DF;53;Bras�lia;5300108;QD SHIS QI 03 AREA ESPECIAL 4, 0 - SETOR HAB IND SUL. LAGO SUL;*;*;1835.000;1850.000;345.0;200KG7W
OI M�VEL S.A.;05423963000111;684788128;FB;DF;53;Bras�lia;5300108;QD SHIS QI 03 AREA ESPECIAL 4, 0 - SETOR HAB IND SUL. LAGO SUL;*;*;1835.00000000;1850.00000000;120.0;200KM7W
OI M�VEL S.A.;05423963000111;684788128;FB;DF;53;Bras�lia;5300108;QD SHIS QI 03 AREA ESPECIAL 4, 0 - SETOR HAB IND SUL. LAGO SUL;*;*;1835.000;1850.000;255.0;200KG7W
OI M�VEL S.A.;05423963000111;684788128;FB;DF;53;Bras�lia;5300108;QD SHIS QI 03 AREA ESPECIAL 4, 0 - SETOR HAB IND SUL. LAGO SUL;*;*;1835.00000000;1850.00000000;220.0;200KM7W
OI M�VEL S.A.;05423963000111;684788128;FB;DF;53;Bras�lia;5300108;QD SHIS QI 03 AREA ESPECIAL 4, 0 - SETOR HAB IND SUL. LAGO SUL;*;*;2660.00000000;2670.00000000;345.0;10M0G7W
OI M�VEL S.A.;05423963000111;684788128;FB;DF;53;Bras�lia;5300108;QD SHIS QI 03 AREA ESPECIAL 4, 0 - SETOR HAB IND SUL. LAGO SUL;*;*;2660.00000000;2670.00000000;345.0;10M0G7W
OI M�VEL S.A.;05423963000111;684788128;FB;DF;53;Bras�lia;5300108;QD SHIS QI 03 AREA ESPECIAL 4, 0 - SETOR HAB IND SUL. LAGO SUL;*;*;2660.00000000;2670.00000000;345.0;5M00G7W
OI M�VEL S.A.;05423963000111;684788128;FB;DF;53;Bras�lia;5300108;QD SHIS QI 03 AREA ESPECIAL 4, 0 - SETOR HAB IND SUL. LAGO SUL;*;*;2660.00000000;2670.00000000;340.0;5M00G7W
